patent_id	assignee_id	location_id
11000884	org:0015	loc-0016
11000885	org:0012	loc-0069
11000886	org:0016	loc-0055
11000887	org:0027	loc-0018
11000888	org:0001	loc-0190
11000889	org:0017	loc-0124
11000890	org:0012	loc-0178
11000891	org:0028	loc-0055
11000892	org:0010	loc-0050
11000893	org:0029	loc-0105
11000894	org:0016	loc-0054
11000895	org:0025	loc-0116
11000896	org:0008	loc-0002
11000896	org:0027	loc-0051
11000897	org:0018	loc-0104
11000898	org:0022	loc-0184
11000899	org:0014	loc-0011
11000900	org:0016	loc-0149
11000901	org:0008	loc-0159
11000902	org:0026	loc-0177
11000903	org:0016	loc-0019
11000904	org:0019	loc-0165
11000905	org:0000	loc-0182
11000906	org:0005	loc-0164
11000907	org:0003	loc-0001
11000908	org:0020	loc-0001
11000909	org:0006	loc-0107
11000910	org:0027	loc-0091
11000911	org:0006	loc-0165
11000912	org:0021	loc-0039
11000913	org:0029	loc-0012
11000913	org:0006	loc-0179
11000914	org:0006	loc-0151
11000914	org:0029	loc-0026
11000915	org:0015	loc-0137
11000915	org:0025	loc-0119
11000916	org:0023	loc-0009
11000917	org:0013	loc-0026
11000918	org:0017	loc-0082
11000919	org:0025	loc-0066
11000920	org:0003	loc-0107
11000921	org:0014	loc-0034
11000921	org:0016	loc-0051
11000922	org:0014	loc-0051
11000923	org:0028	loc-0093
11000924	org:0005	loc-0193
11000925	org:0010	loc-0000
11000926	org:0003	loc-0106
11000927	org:0004	loc-0079
11000928	org:0007	loc-0003
11000929	org:0002	loc-0074
11000931	org:0013	loc-0149
11000933	org:0014	loc-0031
11000934	org:0026	loc-0045
11000934	org:0016	loc-0028
11000935	org:0028	loc-0077
11000936	org:0007	loc-0154
11000937	org:0007	loc-0020
11000938	org:0009	loc-0158
11000939	org:0029	loc-0119
11000940	org:0027	loc-0021
11000941	org:0007	loc-0034
11000942	org:0005	loc-0159
11000944	org:0024	loc-0171
11000945	org:0001	loc-0112
11000946	org:0022	loc-0138
11000947	org:0030	loc-0009
11000948	org:0009	loc-0062
11000949	org:0024	loc-0023
11000950	org:0027	loc-0197
11000951	org:0025	loc-0190
11000952	org:0025	loc-0054
11000953	org:0015	loc-0110
11000955	org:0014	loc-0101
11000955	org:0007	loc-0015
11000956	org:0004	loc-0073
11000957	org:0012	loc-0188
11000958	org:0000	loc-0088
11000959	org:0026	loc-0099
11000960	org:0000	loc-0175
11000962	org:0019	loc-0081
11000963	org:0006	loc-0178
11000964	org:0026	loc-0199
11000965	org:0009	loc-0058
11000966	org:0001	loc-0026
11000967	org:0018	loc-0036
11000968	org:0027	loc-0069
11000970	org:0023	loc-0132
11000971	org:0029	loc-0021
11000972	org:0018	loc-0005
11000973	org:0015	loc-0017
11000974	org:0009	loc-0118
11000974	org:0005	loc-0031
11000975	org:0031	loc-0122
11000976	org:0007	loc-0165
11000977	org:0016	loc-0122
11000978	org:0015	loc-0001
11000979	org:0029	loc-0127
11000980	org:0002	loc-0139
11000981	org:0010	loc-0187
11000982	org:0029	loc-0121
11000983	org:0015	loc-0078
11000984	org:0019	loc-0146
11000985	org:0002	loc-0128
11000986	org:0030	loc-0076
11000987	org:0008	loc-0090
11000989	org:0028	loc-0144
11000990	org:0016	loc-0161
11000991	org:0024	loc-0006
11000992	org:0022	loc-0166
11000993	org:0014	loc-0193
11000994	org:0019	loc-0162
11000994	org:0031	loc-0197
11000995	org:0013	loc-0189
11000996	org:0019	loc-0078
11000997	org:0004	loc-0051
11000998	org:0011	loc-0173
11000999	org:0014	loc-0111
