patent_id	cpc_section	cpc_class	cpc_subclass	cpc_group	cpc_subgroup
11000162	G	G10	G10N	G10N/09	G10N/522
11000163	H	H04	H04K	H04K/99	H04K/341
11000163	B	B60	B60A	B60A/58	B60A/357
11000163	F	F16	F16C	F16C/56	F16C/456
11000164	G	G10	G10A	G10A/27	G10A/985
11000165	C	C12	C12B	C12B/18	C12B/204
11000165	G	G01	G01N	G01N/10	G01N/107
11000166	H	H02	H02C	H02C/45	H02C/292
11000166	G	G01	G01A	G01A/76	G01A/304
11000166	B	B33	B33B	B33B/76	B33B/181
11000167	C	C12	C12D	C12D/04	C12D/130
11000167	G	G01	G01C	G01C/48	G01C/284
11000167	E	E04	E04A	E04A/19	E04A/365
11000168	Y	Y02	Y02K	Y02K/25	Y02K/233
11000168	D	D21	D21D	D21D/79	D21D/483
11000168	H	H04	H04A	H04A/43	H04A/355
11000169	G	G02	G02N	G02N/78	G02N/590
11000169	H	H01	H01D	H01D/12	H01D/674
11000170	A	A61	A61B	A61B/14	A61B/557
11000170	B	B33	B33D	B33D/41	B33D/109
11000171	A	A61	A61A	A61A/11	A61A/844
11000172	A	A61	A61K	A61K/97	A61K/965
11000173	A	A61	A61B	A61B/73	A61B/394
11000174	Y	Y02	Y02K	Y02K/30	Y02K/289
11000174	D	D21	D21D	D21D/50	D21D/436
11000174	H	H02	H02N	H02N/25	H02N/806
11000175	C	C12	C12D	C12D/37	C12D/754
11000176	D	D21	D21N	D21N/46	D21N/638
11000177	F	F02	F02D	F02D/78	F02D/481
11000177	H	H04	H04D	H04D/94	H04D/593
11000177	E	E21	E21A	E21A/94	E21A/669
11000178	G	G01	G01B	G01B/38	G01B/442
11000179	B	B29	B29A	B29A/02	B29A/133
11000180	E	E02	E02D	E02D/48	E02D/103
11000180	A	A01	A01C	A01C/39	A01C/689
11000180	D	D06	D06A	D06A/30	D06A/532
11000181	G	G01	G01C	G01C/17	G01C/620
11000182	F	F03	F03D	F03D/68	F03D/957
11000183	A	A01	A01K	A01K/48	A01K/540
11000184	D	D06	D06C	D06C/98	D06C/855
11000184	A	A23	A23K	A23K/37	A23K/587
11000185	G	G10	G10C	G10C/03	G10C/246
11000186	B	B29	B29N	B29N/50	B29N/959
11000187	B	B60	B60D	B60D/33	B60D/150
11000187	D	D21	D21K	D21K/08	D21K/983
11000188	H	H01	H01N	H01N/01	H01N/280
11000188	C	C07	C07K	C07K/94	C07K/639
11000188	B	B29	B29N	B29N/25	B29N/431
11000189	D	D21	D21N	D21N/63	D21N/633
11000189	G	G10	G10D	G10D/37	G10D/677
11000190	E	E04	E04A	E04A/34	E04A/969
11000190	F	F02	F02C	F02C/55	F02C/446
11000190	H	H04	H04C	H04C/81	H04C/869
11000191	C	C12	C12A	C12A/83	C12A/846
11000191	E	E04	E04K	E04K/53	E04K/296
11000192	Y	Y02	Y02K	Y02K/55	Y02K/608
11000193	D	D21	D21N	D21N/26	D21N/880
11000193	G	G01	G01A	G01A/37	G01A/584
11000193	H	H02	H02N	H02N/98	H02N/697
11000194	A	A61	A61C	A61C/83	A61C/899
11000195	A	A01	A01K	A01K/44	A01K/279
11000196	E	E02	E02A	E02A/68	E02A/967
11000197	B	B29	B29K	B29K/21	B29K/440
11000198	C	C07	C07A	C07A/81	C07A/954
11000198	G	G02	G02B	G02B/51	G02B/386
11000198	D	D06	D06K	D06K/85	D06K/443
11000199	F	F03	F03D	F03D/86	F03D/190
11000199	G	G01	G01K	G01K/99	G01K/737
11000200	G	G06	G06C	G06C/29	G06C/474
11000200	E	E04	E04K	E04K/17	E04K/499
11000201	A	A23	A23N	A23N/94	A23N/796
11000201	F	F03	F03A	F03A/16	F03A/891
11000202	A	A23	A23B	A23B/32	A23B/864
11000202	C	C01	C01K	C01K/74	C01K/732
11000202	E	E21	E21K	E21K/22	E21K/935
11000203	A	A23	A23C	A23C/58	A23C/985
11000204	F	F03	F03K	F03K/75	F03K/806
11000205	F	F16	F16N	F16N/09	F16N/594
11000206	F	F02	F02B	F02B/44	F02B/511
11000206	C	C01	C01N	C01N/16	C01N/725
11000206	Y	Y02	Y02B	Y02B/68	Y02B/327
11000207	Y	Y02	Y02A	Y02A/82	Y02A/279
11000207	F	F02	F02D	F02D/93	F02D/714
11000208	D	D06	D06K	D06K/20	D06K/451
11000209	E	E21	E21C	E21C/79	E21C/772
11000210	G	G02	G02D	G02D/95	G02D/413
11000211	Y	Y10	Y10D	Y10D/11	Y10D/137
11000211	A	A01	A01C	A01C/25	A01C/569
11000212	H	H04	H04K	H04K/91	H04K/882
11000213	G	G01	G01K	G01K/16	G01K/596
11000213	H	H01	H01K	H01K/31	H01K/393
11000214	E	E02	E02C	E02C/42	E02C/281
11000214	A	A61	A61D	A61D/73	A61D/904
11000215	C	C01	C01B	C01B/23	C01B/497
11000215	B	B60	B60C	B60C/73	B60C/602
11000215	Y	Y02	Y02B	Y02B/43	Y02B/141
11000216	B	B29	B29B	B29B/15	B29B/843
11000216	E	E02	E02B	E02B/75	E02B/248
11000217	G	G06	G06N	G06N/30	G06N/414
11000218	A	A01	A01C	A01C/12	A01C/178
11000219	D	D06	D06A	D06A/95	D06A/745
11000219	A	A23	A23K	A23K/61	A23K/285
11000220	E	E04	E04N	E04N/03	E04N/739
11000221	C	C01	C01A	C01A/52	C01A/971
11000222	C	C01	C01D	C01D/93	C01D/968
11000222	H	H02	H02D	H02D/71	H02D/905
11000223	G	G02	G02K	G02K/14	G02K/385
11000223	B	B33	B33B	B33B/02	B33B/122
11000224	C	C07	C07C	C07C/04	C07C/755
11000224	A	A61	A61A	A61A/30	A61A/985
11000225	C	C07	C07C	C07C/10	C07C/584
11000225	H	H02	H02N	H02N/96	H02N/617
11000225	D	D06	D06N	D06N/63	D06N/688
11000226	Y	Y10	Y10A	Y10A/68	Y10A/745
11000227	G	G02	G02D	G02D/74	G02D/714
11000227	D	D06	D06K	D06K/70	D06K/918
11000228	A	A01	A01K	A01K/14	A01K/505
11000229	C	C12	C12A	C12A/28	C12A/269
11000230	A	A01	A01B	A01B/30	A01B/322
11000230	E	E04	E04C	E04C/19	E04C/980
11000230	G	G01	G01A	G01A/43	G01A/640
11000231	C	C12	C12D	C12D/52	C12D/401
11000232	G	G02	G02B	G02B/96	G02B/881
11000232	B	B33	B33D	B33D/03	B33D/409
11000233	G	G01	G01N	G01N/18	G01N/257
11000233	F	F16	F16A	F16A/63	F16A/100
11000233	D	D06	D06D	D06D/96	D06D/302
11000234	B	B29	B29K	B29K/61	B29K/665
11000234	F	F03	F03A	F03A/17	F03A/467
11000235	F	F03	F03K	F03K/05	F03K/700
11000235	C	C07	C07N	C07N/54	C07N/228
11000235	D	D21	D21C	D21C/55	D21C/920
11000236	E	E02	E02B	E02B/33	E02B/982
11000236	D	D21	D21A	D21A/38	D21A/283
11000237	A	A23	A23A	A23A/23	A23A/361
11000238	C	C12	C12A	C12A/78	C12A/911
11000238	G	G06	G06A	G06A/82	G06A/516
11000239	B	B33	B33A	B33A/61	B33A/450
11000239	A	A01	A01N	A01N/25	A01N/388
11000239	D	D06	D06B	D06B/91	D06B/305
11000240	A	A23	A23D	A23D/79	A23D/770
11000241	E	E21	E21B	E21B/67	E21B/243
11000241	C	C01	C01N	C01N/91	C01N/427
11000241	G	G10	G10B	G10B/60	G10B/878
11000242	E	E02	E02B	E02B/64	E02B/239
11000243	A	A23	A23B	A23B/08	A23B/807
11000243	F	F02	F02A	F02A/32	F02A/325
11000244	E	E21	E21B	E21B/37	E21B/201
11000245	H	H01	H01N	H01N/35	H01N/899
11000245	F	F16	F16A	F16A/32	F16A/963
11000246	F	F02	F02C	F02C/19	F02C/649
11000247	C	C07	C07A	C07A/22	C07A/556
11000248	H	H04	H04B	H04B/84	H04B/165
11000249	G	G02	G02B	G02B/97	G02B/264
11000249	C	C12	C12C	C12C/19	C12C/813
11000250	G	G01	G01K	G01K/71	G01K/221
11000250	D	D06	D06D	D06D/29	D06D/238
11000250	E	E04	E04D	E04D/39	E04D/295
11000251	C	C01	C01A	C01A/30	C01A/955
11000252	E	E21	E21C	E21C/03	E21C/513
11000253	B	B60	B60N	B60N/36	B60N/976
11000253	Y	Y10	Y10B	Y10B/56	Y10B/393
11000253	G	G01	G01N	G01N/09	G01N/216
11000254	C	C01	C01C	C01C/58	C01C/428
11000255	B	B33	B33B	B33B/89	B33B/487
11000256	A	A23	A23A	A23A/30	A23A/507
11000256	E	E04	E04D	E04D/54	E04D/972
11000257	B	B33	B33B	B33B/49	B33B/125
11000257	Y	Y10	Y10N	Y10N/11	Y10N/123
11000258	F	F16	F16B	F16B/12	F16B/605
11000258	H	H01	H01D	H01D/19	H01D/553
11000258	D	D06	D06A	D06A/89	D06A/695
11000259	Y	Y02	Y02K	Y02K/26	Y02K/304
11000259	D	D06	D06B	D06B/60	D06B/650
11000260	B	B60	B60D	B60D/71	B60D/871
11000261	F	F16	F16B	F16B/59	F16B/780
11000261	C	C01	C01N	C01N/44	C01N/898
11000262	G	G01	G01D	G01D/12	G01D/458
11000262	Y	Y10	Y10N	Y10N/70	Y10N/839
11000263	A	A01	A01K	A01K/92	A01K/579
11000264	H	H02	H02A	H02A/91	H02A/596
11000265	H	H04	H04A	H04A/20	H04A/351
11000266	E	E02	E02C	E02C/95	E02C/311
11000267	E	E04	E04B	E04B/56	E04B/534
11000267	B	B33	B33C	B33C/20	B33C/445
11000267	Y	Y02	Y02D	Y02D/33	Y02D/853
11000268	F	F16	F16B	F16B/03	F16B/430
11000268	D	D21	D21D	D21D/84	D21D/742
11000269	G	G02	G02N	G02N/91	G02N/100
11000269	C	C01	C01K	C01K/97	C01K/833
11000270	G	G02	G02B	G02B/13	G02B/697
11000271	D	D06	D06A	D06A/58	D06A/956
11000271	A	A61	A61B	A61B/51	A61B/666
11000272	C	C07	C07C	C07C/30	C07C/250
11000273	H	H01	H01A	H01A/06	H01A/662
11000273	E	E04	E04B	E04B/36	E04B/252
11000273	G	G10	G10C	G10C/19	G10C/272
11000274	G	G01	G01A	G01A/48	G01A/112
11000275	D	D06	D06C	D06C/34	D06C/117
11000275	G	G10	G10N	G10N/04	G10N/976
11000276	A	A01	A01B	A01B/28	A01B/283
11000276	D	D06	D06A	D06A/51	D06A/449
11000276	G	G01	G01C	G01C/10	G01C/631
11000277	C	C01	C01K	C01K/24	C01K/133
11000277	E	E21	E21C	E21C/07	E21C/519
11000278	F	F16	F16K	F16K/16	F16K/653
11000278	H	H01	H01N	H01N/42	H01N/177
11000279	F	F03	F03K	F03K/31	F03K/272
11000279	E	E02	E02B	E02B/92	E02B/444
11000280	E	E02	E02A	E02A/51	E02A/985
11000281	H	H04	H04C	H04C/50	H04C/784
11000282	B	B29	B29A	B29A/43	B29A/831
11000283	B	B60	B60A	B60A/51	B60A/711
11000283	E	E02	E02D	E02D/82	E02D/335
11000284	D	D06	D06A	D06A/97	D06A/416
11000285	B	B33	B33K	B33K/77	B33K/785
11000285	D	D06	D06B	D06B/41	D06B/691
11000285	E	E04	E04B	E04B/50	E04B/223
11000286	D	D06	D06C	D06C/14	D06C/640
11000286	B	B60	B60N	B60N/99	B60N/409
11000287	D	D21	D21D	D21D/16	D21D/466
11000288	G	G02	G02A	G02A/41	G02A/973
11000289	G	G02	G02A	G02A/22	G02A/888
11000290	A	A61	A61K	A61K/99	A61K/881
11000291	H	H01	H01D	H01D/23	H01D/871
11000292	A	A23	A23C	A23C/20	A23C/294
11000293	G	G02	G02B	G02B/29	G02B/899
11000294	Y	Y10	Y10D	Y10D/22	Y10D/434
11000295	D	D06	D06D	D06D/03	D06D/740
11000295	A	A01	A01D	A01D/05	A01D/142
11000296	A	A61	A61A	A61A/31	A61A/655
11000296	Y	Y02	Y02B	Y02B/83	Y02B/710
11000296	D	D06	D06A	D06A/44	D06A/796
11000297	H	H02	H02B	H02B/29	H02B/474
11000298	Y	Y10	Y10K	Y10K/08	Y10K/509
11000298	B	B29	B29N	B29N/16	B29N/233
11000299	G	G06	G06D	G06D/10	G06D/616
11000300	E	E02	E02D	E02D/55	E02D/229
11000301	G	G06	G06D	G06D/40	G06D/657
11000301	Y	Y10	Y10C	Y10C/31	Y10C/940
11000302	A	A23	A23K	A23K/46	A23K/818
11000303	H	H02	H02K	H02K/20	H02K/505
11000304	B	B60	B60D	B60D/07	B60D/167
11000305	C	C12	C12D	C12D/51	C12D/444
11000306	D	D06	D06C	D06C/58	D06C/541
11000307	E	E02	E02A	E02A/14	E02A/158
11000308	B	B60	B60A	B60A/96	B60A/339
11000309	B	B29	B29C	B29C/36	B29C/421
11000309	C	C12	C12D	C12D/22	C12D/165
11000310	E	E02	E02N	E02N/37	E02N/697
11000311	D	D06	D06N	D06N/30	D06N/366
11000312	H	H02	H02N	H02N/28	H02N/731
11000313	D	D21	D21A	D21A/36	D21A/858
11000314	A	A01	A01B	A01B/06	A01B/506
11000315	E	E04	E04B	E04B/39	E04B/979
11000315	B	B33	B33N	B33N/64	B33N/445
11000315	C	C01	C01N	C01N/41	C01N/919
11000316	D	D06	D06K	D06K/29	D06K/704
11000317	Y	Y10	Y10B	Y10B/71	Y10B/414
11000318	C	C12	C12N	C12N/49	C12N/650
11000319	F	F02	F02D	F02D/76	F02D/548
11000320	F	F03	F03B	F03B/95	F03B/372
11000320	H	H02	H02K	H02K/23	H02K/271
11000320	D	D21	D21B	D21B/74	D21B/596
11000321	H	H04	H04A	H04A/04	H04A/278
11000322	E	E21	E21D	E21D/28	E21D/880
11000323	F	F16	F16C	F16C/66	F16C/489
11000324	H	H01	H01D	H01D/66	H01D/302
11000324	C	C12	C12K	C12K/34	C12K/274
11000324	E	E04	E04N	E04N/42	E04N/894
11000325	F	F02	F02B	F02B/58	F02B/816
11000326	E	E04	E04D	E04D/87	E04D/125
11000327	H	H01	H01A	H01A/06	H01A/734
11000327	A	A01	A01B	A01B/61	A01B/610
11000328	F	F03	F03B	F03B/75	F03B/616
11000329	G	G06	G06K	G06K/53	G06K/800
11000329	C	C12	C12B	C12B/86	C12B/833
11000330	H	H04	H04A	H04A/20	H04A/548
11000331	D	D21	D21D	D21D/38	D21D/911
11000332	G	G06	G06K	G06K/42	G06K/961
11000332	F	F16	F16C	F16C/62	F16C/674
11000332	H	H04	H04C	H04C/14	H04C/265
11000333	H	H04	H04K	H04K/42	H04K/162
11000334	D	D21	D21D	D21D/77	D21D/211
11000334	Y	Y02	Y02A	Y02A/48	Y02A/953
11000334	A	A23	A23A	A23A/09	A23A/436
11000335	E	E04	E04N	E04N/64	E04N/233
11000335	F	F16	F16D	F16D/15	F16D/192
11000335	Y	Y10	Y10B	Y10B/81	Y10B/308
11000336	H	H04	H04B	H04B/92	H04B/831
11000337	C	C07	C07B	C07B/35	C07B/920
